spend_bin,cum_provider_share,cum_spend_share
1,0.0010004482007939556,2.452086986482842e-09
2,0.002000896401587911,3.4258597705549087e-08
3,0.003001344602381867,1.3980426828212734e-07
4,0.004001792803175822,3.296664211411101e-07
5,0.005002241003969779,5.974460900825716e-07
6,0.006002689204763734,9.480160623660507e-07
7,0.007003137405557689,1.3928285650532167e-06
8,0.008003585606351645,1.9188894987853e-06
9,0.009004033807145602,2.547337815055371e-06
10,0.010004482007939557,3.2658581521825197e-06
11,0.011004930208733513,4.081865621213869e-06
12,0.012005378409527468,4.995811406154933e-06
13,0.013005826610321423,5.992547494438014e-06
14,0.014006274811115379,7.095064653648376e-06
15,0.015006723011909336,8.2978152821878e-06
16,0.01600717121270329,9.60175275147663e-06
17,0.01700761941349725,1.100638664411757e-05
18,0.018008067614291204,1.2498926874389124e-05
19,0.01900851581508516,1.409047256882691e-05
20,0.020008964015879115,1.577647657732319e-05
21,0.02100941221667307,1.7552870397150002e-05
22,0.022009860417467025,1.9422325822287805e-05
23,0.02301030861826098,2.139872362674969e-05
24,0.024010756819054936,2.3475896321347254e-05
25,0.02501120501984889,2.564254861258596e-05
26,0.026011653220642847,2.788982552394022e-05
27,0.027012101421436802,3.0237426141424647e-05
28,0.028012549622230758,3.270058086772968e-05
29,0.029012997823024717,3.528389962638991e-05
30,0.030013446023818672,3.79928476288808e-05
31,0.031013894224612627,4.0823199438907255e-05
32,0.03201434242540658,4.376608830992614e-05
33,0.03301479062620054,4.681360086681469e-05
34,0.0340152388269945,4.9983556916121074e-05
35,0.03501568702778845,5.3273504370858795e-05
36,0.03601613522858241,5.6675855493056904e-05
37,0.03701658342937636,6.017976224988717e-05
38,0.03801703163017032,6.379743014953355e-05
39,0.03901747983096427,6.752533211007463e-05
40,0.04001792803175823,7.137061645549345e-05
41,0.04101837623255218,7.532518149038667e-05
42,0.04201882443334614,7.938533142924825e-05
43,0.04301927263414009,8.356628098141192e-05
44,0.04401972083493405,8.788053382883916e-05
45,0.04502016903572801,9.23154568193756e-05
46,0.04602061723652196,9.687893586476976e-05
47,0.04702106543731592,0.0001015739409327797
48,0.04802151363810987,0.00010639411621393641
49,0.04902196183890383,0.0001113330274319874
50,0.05002241003969778,0.00011641553286396682
51,0.05102285824049174,0.0001216170135565304
52,0.052023306441285694,0.00012694772511829037
53,0.05302375464207965,0.00013239551696781136
54,0.054024202842873605,0.00013796301381900367
55,0.05502465104366756,0.0001436633353180798
56,0.056025099244461515,0.00014950624665625468
57,0.057025547445255474,0.00015546678362633634
58,0.05802599564604943,0.0001615631583687908
59,0.059026443846843385,0.00016777298431026628
60,0.060026892047637344,0.00017411124860642412
61,0.061027340248431296,0.00018057701357920071
62,0.062027788449225255,0.00018716732495419473
63,0.0630282366500192,0.00019387262940050688
64,0.06402868485081316,0.00020069624606308204
65,0.06502913305160712,0.0002076355384579923
66,0.06602958125240108,0.00021469722726525026
67,0.06703002945319503,0.00022186910697667201
68,0.068030477653989,0.00022916394021460477
69,0.06903092585478295,0.0002365725542120495
70,0.0700313740555769,0.00024411202334111045
71,0.07103182225637085,0.0002517634096435737
72,0.07203227045716482,0.0002595509750489182
73,0.07303271865795877,0.00026745972847814353
74,0.07403316685875272,0.0002755210331046415
75,0.07503361505954667,0.00028372692062654086
76,0.07603406326034064,0.00029203975837444263
77,0.07703451146113459,0.00030047603221957444
78,0.07803495966192854,0.0003090358323987372
79,0.0790354078627225,0.00031770228855346406
80,0.08003585606351646,0.00032649867000842194
81,0.08103630426431041,0.0003353992161185656
82,0.08203675246510436,0.0003444229707722668
83,0.08303720066589833,0.0003535708363375367
84,0.08403764886669228,0.0003628454806850165
85,0.08503809706748623,0.00037225204731236914
86,0.08603854526828018,0.00038178691105419374
87,0.08703899346907415,0.00039143739167826573
88,0.0880394416698681,0.0004012234315176289
89,0.08903988987066205,0.0004111236326804043
90,0.09004033807145602,0.0004211624022596207
91,0.09104078627224997,0.0004313258045545164
92,0.09204123447304392,0.00044161801792131646
93,0.09304168267383787,0.00045205045927702994
94,0.09404213087463184,0.00046262771500515633
95,0.09504257907542579,0.0004733434057561915
96,0.09604302727621974,0.0004841971156561826
97,0.0970434754770137,0.0004951913634888823
98,0.09804392367780766,0.0005063286131112944
99,0.09904437187860161,0.0005176142512681109
100,0.10004482007939557,0.0005290296028648429
101,0.10104526828018952,0.0005405699481244587
102,0.10204571648098348,0.0005522390259891951
103,0.10304616468177744,0.0005640186910153525
104,0.10404661288257139,0.0005759341781205258
105,0.10504706108336535,0.0005879949935555444
106,0.1060475092841593,0.0006002074146630936
107,0.10704795748495326,0.0006125375947960818
108,0.10804840568574721,0.0006249999914593811
109,0.10904885388654117,0.0006376116005583122
110,0.11004930208733513,0.0006503474225756306
111,0.11104975028812908,0.0006632329709860134
112,0.11205019848892303,0.0006762560245879197
113,0.113050646689717,0.0006894234453015725
114,0.11405109489051095,0.0007027137724616662
115,0.1150515430913049,0.0007161406749818983
116,0.11605199129209887,0.0007296992996917049
117,0.11705243949289282,0.0007433928794225693
118,0.11805288769368677,0.0007572010559674948
119,0.11905333589448072,0.000771140558444738
120,0.12005378409527469,0.0007852083305730787
121,0.12105423229606864,0.0007994040270986695
122,0.12205468049686259,0.0008137517804807966
123,0.12305512869765654,0.0008282476203002114
124,0.12405557689845051,0.0008428843746928957
125,0.12505602509924446,0.0008576264511258234
126,0.1260564733000384,0.000872510042402915
127,0.12705692150083236,0.0008875494647888325
128,0.12805736970162632,0.0009027421445730746
129,0.1290578179024203,0.0009180875364114958
130,0.13005826610321425,0.0009335754317755539
131,0.1310587143040082,0.0009492049165272202
132,0.13205916250480215,0.000964949139333158
133,0.1330596107055961,0.0009808257238329565
134,0.13406005890639006,0.0009968561424619391
135,0.135060507107184,0.0010130303475484697
136,0.136060955307978,0.001029357872806752
137,0.13706140350877194,0.0010458437087242209
138,0.1380618517095659,0.0010624625419164973
139,0.13906229991035984,0.0010792108688416951
140,0.1400627481111538,0.0010961053676146616
141,0.14106319631194775,0.0011131377168329994
142,0.1420636445127417,0.0011303075320094691
143,0.14306409271353565,0.001147608688811613
144,0.14406454091432963,0.0011650892206809924
145,0.14506498911512358,0.0011827190120660734
146,0.14606543731591753,0.0012004916875406918
147,0.1470658855167115,0.001218411445077768
148,0.14806633371750544,0.001236471968101225
149,0.1490667819182994,0.0012546766071427214
150,0.15006723011909334,0.0012730390350392936
151,0.15106767831988732,0.0012915398116453126
152,0.15206812652068127,0.0013101842138519735
153,0.15306857472147523,0.0013289920623688056
154,0.15406902292226918,0.0013479452509855
155,0.15506947112306313,0.0013670454431978694
156,0.15606991932385708,0.001386268074979317
157,0.15707036752465103,0.0014056539098239067
158,0.158070815725445,0.001425198231877946
159,0.15907126392623896,0.0014448939320508437
160,0.16007171212703292,0.0014647270589484816
161,0.16107216032782687,0.0014847014025165055
162,0.16207260852862082,0.001504819516848721
163,0.16307305672941477,0.001525092006730927
164,0.16407350493020872,0.001545516392612763
165,0.16507395313100268,0.001566086867952245
166,0.16607440133179666,0.0015867758242115743
167,0.1670748495325906,0.0016076148011144064
168,0.16807529773338456,0.0016286067764751777
169,0.1690757459341785,0.001649747026593517
170,0.17007619413497246,0.0016710318399905618
171,0.17107664233576642,0.0016924655362627475
172,0.17207709053656037,0.0017140433838630249
173,0.17307753873735435,0.0017357805700373534
174,0.1740779869381483,0.0017576679298654126
175,0.17507843513894225,0.0017796982797131668
176,0.1760788833397362,0.0018018690890268464
177,0.17707933154053015,0.0018242079035708217
178,0.1780797797413241,0.0018467096269275006
179,0.17908022794211806,0.001869357977239293
180,0.18008067614291204,0.0018921660309956802
181,0.181081124343706,0.0019151304102016297
182,0.18208157254449994,0.0019382566036086517
183,0.1830820207452939,0.001961543583301882
184,0.18408246894608785,0.0019849899682659296
185,0.1850829171468818,0.00200854540244244
186,0.18608336534767575,0.0020322506257854415
187,0.1870838135484697,0.0020561186284709537
188,0.18808426174926368,0.00208014619336085
189,0.18908470995005763,0.002104326136821096
190,0.19008515815085159,0.002128649070301036
191,0.19108560635164554,0.0021531088851615707
192,0.1920860545524395,0.002177711968598882
193,0.19308650275323344,0.0022024673992198287
194,0.1940869509540274,0.0022273837691372113
195,0.19508739915482137,0.002252443066300862
196,0.19608784735561532,0.002277653388482845
197,0.19708829555640928,0.0023030204598350214
198,0.19808874375720323,0.002328531070474378
199,0.19908919195799718,0.0023541787547379485
200,0.20008964015879113,0.0023799760202310332
201,0.20109008835958508,0.0024059425895796827
202,0.20209053656037904,0.0024320721030510885
203,0.20309098476117302,0.0024583741571328806
204,0.20409143296196697,0.0024848316539129198
205,0.20509188116276092,0.0025114641355436533
206,0.20609232936355487,0.0025382708252039243
207,0.20709277756434882,0.0025652346799083414
208,0.20809322576514278,0.0025923724719318928
209,0.20909367396593673,0.002619707572606064
210,0.2100941221667307,0.002647186899151771
211,0.21109457036752466,0.002674846781689806
212,0.2120950185683186,0.0027026832694176162
213,0.21309546676911256,0.002730677451840362
214,0.21409591496990651,0.0027588342017453027
215,0.21509636317070047,0.0027871535897525434
216,0.21609681137149442,0.0028156612862703287
217,0.2170972595722884,0.0028443342416809856
218,0.21809770777308235,0.0028731524704947394
219,0.2190981559738763,0.0029021586861052245
220,0.22009860417467025,0.002931325448678228
221,0.2210990523754642,0.002960652008855967
222,0.22209950057625816,0.00299011310818081
223,0.2230999487770521,0.0030197389485177536
224,0.22410039697784606,0.0030495249984100457
225,0.22510084517864004,0.003079486645193944
226,0.226101293379434,0.0031096316139242915
227,0.22710174158022794,0.0031399599359878006
228,0.2281021897810219,0.0031704952573497
229,0.22910263798181585,0.003201203676436149
230,0.2301030861826098,0.0032320726974118647
231,0.23110353438340375,0.003263100472384094
232,0.23210398258419773,0.0032943222133219635
233,0.23310443078499168,0.0033257121909671403
234,0.23410487898578564,0.003357275085863265
235,0.2351053271865796,0.0033890137855879725
236,0.23610577538737354,0.003420927513320105
237,0.2371062235881675,0.0034529936235459255
238,0.23810667178896144,0.0034852255183920678
239,0.23910711998975542,0.0035176107765666925
240,0.24010756819054938,0.0035501783562362746
241,0.24110801639134333,0.0035829241967447662
242,0.24210846459213728,0.0036158608645475545
243,0.24310891279293123,0.003648986229271466
244,0.24410936099372518,0.0036822945393012643
245,0.24510980919451913,0.0037157895257325093
246,0.2461102573953131,0.0037494770853439855
247,0.24711070559610707,0.003783334258754821
248,0.24811115379690102,0.0038173878855283353
249,0.24911160199769497,0.0038516371456866396
250,0.2501120501984889,0.0038860428607646992
251,0.2511124983992829,0.003920616349596044
252,0.2521129466000768,0.003955393738287827
253,0.2531133948008708,0.00399038228501753
254,0.25411384300166473,0.004025573813546304
255,0.2551142912024587,0.004060936748840443
256,0.25611473940325263,0.004096488439905791
257,0.2571151876040466,0.004132243783661211
258,0.2581156358048406,0.004168187757640988
259,0.2591160840056345,0.004204313178211086
260,0.2601165322064285,0.0042406145840833695
261,0.2611169804072224,0.0042771378233994765
262,0.2621174286080164,0.004313862851819545
263,0.2631178768088103,0.004350742852137159
264,0.2641183250096043,0.004387831836962787
265,0.2651187732103983,0.004425107039159178
266,0.2661192214111922,0.004462563429005503
267,0.2671196696119862,0.0045002120036214815
268,0.2681201178127801,0.0045380361319723355
269,0.2691205660135741,0.00457604997338916
270,0.270121014214368,0.004614251103248342
271,0.271121462415162,0.0046526182335115
272,0.272121910615956,0.0046911872509620995
273,0.2731223588167499,0.004729959430685372
274,0.2741228070175439,0.004768918757610791
275,0.2751232552183378,0.0048080846287272576
276,0.2761237034191318,0.004847436513200848
277,0.2771241516199257,0.004886981245488413
278,0.2781245998207197,0.004926724906765677
279,0.2791250480215136,0.004966679835934358
280,0.2801254962223076,0.005006830712354963
281,0.28112594442310157,0.005047173593071619
282,0.2821263926238955,0.005087702765702481
283,0.2831268408246895,0.005128428937040168
284,0.2841272890254834,0.0051693647794702246
285,0.2851277372262774,0.005210486878504436
286,0.2861281854270713,0.0052517703719424285
287,0.2871286336278653,0.005293303719312656
288,0.28812908182865926,0.005335042167085113
289,0.2891295300294532,0.005376953857745668
290,0.29012997823024717,0.005419056426703929
291,0.2911304264310411,0.005461363884204103
292,0.29213087463183507,0.0055038714202323554
293,0.293131322832629,0.00554659740778606
294,0.294131771033423,0.0055895333371425385
295,0.29513221923421695,0.005632685375790979
296,0.2961326674350109,0.005676041392766642
297,0.29713311563580486,0.005719628596426731
298,0.2981335638365988,0.005763414148422321
299,0.29913401203739276,0.005807429325613343
300,0.3001344602381867,0.00585163557334569
301,0.30113490843898066,0.0058960380900437755
302,0.30213535663977464,0.005940656990667565
303,0.30313580484056857,0.00598546501193311
304,0.30413625304136255,0.006030460474651239
305,0.30513670124215647,0.006075678626101134
306,0.30613714944295045,0.006121126606760097
307,0.3071375976437444,0.006166794949610693
308,0.30813804584453836,0.006212690524419821
309,0.30913849404533233,0.0062588240889835094
310,0.31013894224612626,0.006305161290543912
311,0.31113939044692024,0.006351717073099959
312,0.31213983864771416,0.006398529151711172
313,0.31314028684850814,0.006445563616957034
314,0.31414073504930207,0.006492808573273154
315,0.31514118325009605,0.006540295909560375
316,0.31614163145089,0.006588043834035823
317,0.31714207965168395,0.006636028218163553
318,0.31814252785247793,0.006684252157458174
319,0.31914297605327185,0.00673269018160174
320,0.32014342425406583,0.00678134951346168
321,0.32114387245485976,0.006830223561828174
322,0.32214432065565374,0.006879326839132845
323,0.32314476885644766,0.00692867911115847
324,0.32414521705724164,0.006978292516716468
325,0.3251456652580356,0.007028153410433177
326,0.32614611345882955,0.007078239794145824
327,0.3271465616596235,0.007128543213058478
328,0.32814700986041745,0.007179074452430544
329,0.32914745806121143,0.007229846886925279
330,0.33014790626200535,0.007280851983279968
331,0.33114835446279933,0.007332086645980003
332,0.3321488026635933,0.007383558039042721
333,0.33314925086438724,0.007435266331171707
334,0.3341496990651812,0.007487189947924819
335,0.33515014726597514,0.007539379308133839
336,0.3361505954667691,0.00759183134767087
337,0.33715104366756304,0.00764453264086924
338,0.338151491868357,0.00769745011397968
339,0.339151940069151,0.007750586030768893
340,0.3401523882699449,0.007803983422420987
341,0.3411528364707389,0.007857608006798222
342,0.34215328467153283,0.007911468274006581
343,0.3431537328723268,0.00796557564488641
344,0.34415418107312074,0.008019917815846048
345,0.3451546292739147,0.008074515254945989
346,0.3461550774747087,0.008129372576033104
347,0.3471555256755026,0.00818448163425526
348,0.3481559738762966,0.008239821502521281
349,0.3491564220770905,0.008295415104901983
350,0.3501568702778845,0.00835126864811995
351,0.3511573184786784,0.008407363182446947
352,0.3521577666794724,0.008463712871137409
353,0.3531582148802664,0.008520328746621106
354,0.3541586630810603,0.008577183945794684
355,0.3551591112818543,0.008634287339328027
356,0.3561595594826482,0.008691643937325263
357,0.3571600076834422,0.008749230172287946
358,0.3581604558842361,0.008807093661783689
359,0.3591609040850301,0.008865223644093121
360,0.3601613522858241,0.00892359015667494
361,0.361161800486618,0.008982208610405438
362,0.362162248687412,0.00904108241074302
363,0.3631626968882059,0.009100197990780809
364,0.3641631450889999,0.009159577937182454
365,0.3651635932897938,0.00921924376554001
366,0.3661640414905878,0.009279168039942602
367,0.3671644896913817,0.009339385348548425
368,0.3681649378921757,0.009399872429879495
369,0.36916538609296967,0.009460622782962788
370,0.3701658342937636,0.009521646863497218
371,0.3711662824945576,0.009582942760816603
372,0.3721667306953515,0.00964449588402254
373,0.3731671788961455,0.009706287691414073
374,0.3741676270969394,0.0097683595310628
375,0.3751680752977334,0.009830730941197833
376,0.37616852349852736,0.00989337812676705
377,0.3771689716993213,0.009956267068496439
378,0.37816941990011527,0.010019479360070895
379,0.3791698681009092,0.010082992858164087
380,0.38017031630170317,0.010146788252100587
381,0.3811707645024971,0.010210915866552034
382,0.3821712127032911,0.010275310530931335
383,0.38317166090408505,0.010340003196461268
384,0.384172109104879,0.010404992556669886
385,0.38517255730567296,0.010470243709531861
386,0.3861730055064669,0.010535802868059373
387,0.38717345370726086,0.010601673865354799
388,0.3881739019080548,0.010667831321336994
389,0.38917435010884877,0.010734259934983163
390,0.39017479830964275,0.010801001262301884
391,0.39117524651043667,0.010868042901618014
392,0.39217569471123065,0.010935356965836673
393,0.3931761429120246,0.011002931441693295
394,0.39417659111281855,0.011070783442793377
395,0.3951770393136125,0.01113894291598487
396,0.39617748751440646,0.011207392127774685
397,0.39717793571520044,0.011276110143224967
398,0.39817838391599436,0.011345108893210158
399,0.39917883211678834,0.0114144161510483
400,0.40017928031758226,0.01148403053180067
401,0.40117972851837624,0.011553959399574895
402,0.40218017671917017,0.01162418781037205
403,0.40318062491996415,0.01169474682134507
404,0.40418107312075807,0.011765579312598858
405,0.40518152132155205,0.011836699945651922
406,0.40618196952234603,0.011908111109817824
407,0.40718241772313996,0.01197981573190759
408,0.40818286592393394,0.012051844975004314
409,0.40918331412472786,0.012124142256710364
410,0.41018376232552184,0.012196740839095296
411,0.41118421052631576,0.01226969161963827
412,0.41218465872710974,0.012342967715619237
413,0.4131851069279037,0.012416545057352337
414,0.41418555512869765,0.012490433315868646
415,0.4151860033294916,0.01256465002064761
416,0.41618645153028555,0.012639182746474055
417,0.41718689973107953,0.012714029472828299
418,0.41818734793187345,0.012789170634017863
419,0.41918779613266743,0.012864650489232018
420,0.4201882443334614,0.012940489380984401
421,0.42118869253425534,0.013016667033458145
422,0.4221891407350493,0.013093156826796917
423,0.42318958893584324,0.013169966046641574
424,0.4241900371366372,0.01324715376278679
425,0.42519048533743115,0.013324669450470618
426,0.4261909335382251,0.01340250443519014
427,0.4271913817390191,0.013480702175773435
428,0.42819182993981303,0.013559233196173252
429,0.429192278140607,0.01363808258377738
430,0.43019272634140093,0.013717212843233285
431,0.4311931745421949,0.01379665162231216
432,0.43219362274298884,0.013876389928720612
433,0.4331940709437828,0.013956494145357531
434,0.4341945191445768,0.014036940233923776
435,0.4351949673453707,0.014117738571651472
436,0.4361954155461647,0.014198945603621378
437,0.4371958637469586,0.014280526204177831
438,0.4381963119477526,0.01436243980599373
439,0.43919676014854653,0.014444716132286685
440,0.4401972083493405,0.014527360922901916
441,0.4411976565501345,0.014610365150235971
442,0.4421981047509284,0.014693705505730797
443,0.4431985529517224,0.014777415110215733
444,0.4441990011525163,0.014861532628198384
445,0.4451994493533103,0.014946001128103932
446,0.4461998975541042,0.015030827165832145
447,0.4472003457548982,0.015116042214409913
448,0.4482007939556921,0.015201625393826126
449,0.4492012421564861,0.015287643043822952
450,0.4502016903572801,0.01537402468553539
451,0.451202138558074,0.015460760224211736
452,0.452202586758868,0.015547857322133402
453,0.4532030349596619,0.015635325697411537
454,0.4542034831604559,0.015723150045100005
455,0.4552039313612498,0.015811371638726958
456,0.4562043795620438,0.015899993240323183
457,0.4572048277628378,0.015989057206258445
458,0.4582052759636317,0.01607850117505651
459,0.4592057241644257,0.016168324436592982
460,0.4602061723652196,0.016258529941218923
461,0.4612066205660136,0.016349148557766993
462,0.4622070687668075,0.01644021106875638
463,0.4632075169676015,0.01653170719896178
464,0.46420796516839546,0.016623600669265805
465,0.4652084133691894,0.016715882499145084
466,0.46620886156998337,0.01680855636869176
467,0.4672093097707773,0.016901589745577365
468,0.46820975797157127,0.016994999056823046
469,0.4692102061723652,0.017088845765460367
470,0.4702106543731592,0.01718309677027668
471,0.47121110257395316,0.01727780183882946
472,0.4722115507747471,0.017372933484204427
473,0.47321199897554106,0.017468458369788584
474,0.474212447176335,0.017564398548671447
475,0.47521289537712896,0.017660774873400755
476,0.4762133435779229,0.017757594362830295
477,0.47721379177871687,0.017854811466992204
478,0.47821423997951085,0.01795244623022635
479,0.47921468818030477,0.01805049290091749
480,0.48021513638109875,0.018148982328281594
481,0.4812155845818927,0.01824784801956626
482,0.48221603278268665,0.01834715172028347
483,0.4832164809834806,0.018446900559140524
484,0.48421692918427456,0.01854706659803913
485,0.48521737738506854,0.018647676668695923
486,0.48621782558586246,0.018748729260625322
487,0.48721827378665644,0.018850185007042015
488,0.48821872198745037,0.018952064368159813
